day,date,time,operator,branch,driver,temperature,bill,pizzas,free_wine,got_wine,discount_customer
Tuesday,13-May-14,37.17929942,Melissa,Centre,Mario,48.85232082,38.6,5,0,0,1
Tuesday,13-May-14,38.78846735,Melissa,Centre,Bruno,57.72940507,59.7,4,0,0,0
Tuesday,13-May-14,37.57389128,Melissa,West,Mario,67.51604655,57,3,0,0,1
Tuesday,13-May-14,42.94709125,Melissa,Centre,Mario,63.37771612,49.8,4,1,1,1
Tuesday,13-May-14,18.88366574,Melissa,East,Bruno,80.3275748,21.1,4,0,0,0
Tuesday,13-May-14,28.54672106,Melissa,Centre,Bruno,64.10962486,36.2,2,0,0,0
Tuesday,13-May-14,37.62791245,Melissa,East,Mario,65.18833487,33.8,2,0,0,0
Tuesday,13-May-14,46.81401892,Melissa,Centre,Mario,68.02945131,66.5,4,1,1,1
Tuesday,13-May-14,34.23278595,Melissa,Centre,Mario,50.40328124,51.1,2,0,0,0
Tuesday,13-May-14,31.03487252,Melissa,East,Mario,61.5673508,44.9,6,0,0,1
Tuesday,13-May-14,37.21927666,Melissa,West,Bruno,66.6407155,37.1,2,0,0,0
Tuesday,13-May-14,36.82862097,Melissa,West,Bruno,59.77456328,42.7,4,0,0,0
Tuesday,13-May-14,34.25623705,Melissa,East,Bruno,53.01629012,58.2,1,0,0,0
Tuesday,13-May-14,25.54112412,Melissa,East,Bruno,70.4740299,26.3,1,0,0,0
Tuesday,13-May-14,42.04359091,Melissa,West,Bruno,66.49721933,38.9,3,1,1,0
Tuesday,13-May-14,12.26602821,Melissa,East,Bruno,84.62226247,11.9,1,0,0,0
Tuesday,13-May-14,37.73490901,Melissa,West,Mario,67.94391277,35.9,3,0,0,0
Tuesday,13-May-14,44.65261474,Melissa,Centre,Bruno,52.85000381,51.9,4,1,1,0
Tuesday,13-May-14,22.21660395,Melissa,Centre,Mario,74.84403814,14,1,0,0,0
Tuesday,13-May-14,28.32236839,Melissa,West,Mario,72.07717013,31.4,2,0,0,1
Tuesday,13-May-14,31.44692599,Melissa,West,Mario,66.05902847,26.5,2,0,0,0
Tuesday,13-May-14,35.97100989,Melissa,East,Bruno,67.48485675,47.6,2,0,0,0
Tuesday,13-May-14,33.79258613,Melissa,West,Mario,47.61107818,36.7,3,0,0,0
Tuesday,13-May-14,28.34762578,Melissa,Centre,Mario,59.8162304,44.7,2,0,0,1
Tuesday,13-May-14,35.14901503,Melissa,Centre,Mario,63.11194822,46.3,9,0,0,1
Tuesday,13-May-14,27.6498287,Melissa,Centre,Mario,59.74937527,54.7,3,0,0,1
Tuesday,13-May-14,39.28251747,Melissa,West,Mario,68.05563972,46.8,3,0,0,0
Wednesday,14-May-14,38.68372897,Laura,West,Mario,56.24422757,57.8,3,0,0,0
Wednesday,14-May-14,32.61260906,Melissa,Centre,Mario,62.06948897,34.2,2,0,0,0
Wednesday,14-May-14,44.21270959,Melissa,Centre,Mario,49.89352493,61.7,4,1,0,0
Wednesday,14-May-14,17.27956607,Laura,East,Salvatore,78.92593489,11.6,1,0,0,1
Wednesday,14-May-14,36.90725027,Melissa,East,Mario,59.11686873,51.6,4,0,0,0
Wednesday,14-May-14,42.36203864,Melissa,Centre,Salvatore,63.96910165,46,5,1,1,1
Wednesday,14-May-14,36.58306152,Melissa,East,Mario,53.37657666,62.3,4,0,0,1
Wednesday,14-May-14,27.04983579,Laura,Centre,Mario,50.72950875,42.8,2,0,0,1
Wednesday,14-May-14,34.48389207,Laura,East,Mario,66.27557572,59.1,2,0,0,0
Wednesday,14-May-14,26.65779407,Melissa,East,Salvatore,67.15369602,27.7,2,0,0,0
Wednesday,14-May-14,27.83361811,Laura,Centre,Mario,64.76379015,49.9,5,0,0,0
Wednesday,14-May-14,16.59311501,Laura,West,Mario,80.24813136,12.7,1,0,0,0
Wednesday,14-May-14,28.18121914,Laura,Centre,Mario,50.18193835,32.7,6,0,0,0
Wednesday,14-May-14,34.05618786,Laura,Centre,Salvatore,68.38438878,57.5,2,0,0,0
Wednesday,14-May-14,38.15852228,Melissa,West,Salvatore,51.02724125,66,4,0,0,1
Wednesday,14-May-14,36.8095344,Melissa,West,Mario,56.97304705,39.5,3,0,0,0
Wednesday,14-May-14,22.88312219,Laura,East,Salvatore,73.31379856,22.3,2,0,0,0
Wednesday,14-May-14,30.14030799,Melissa,Centre,Mario,64.56520279,60.8,5,0,0,0
Wednesday,14-May-14,32.8275421,Melissa,West,Mario,46.14305706,54.9,4,0,0,0
Wednesday,14-May-14,33.50363451,Melissa,East,Salvatore,61.22900705,31.3,4,0,0,0
Wednesday,14-May-14,34.76047064,Laura,West,Mario,63.8674735,53.8,2,0,0,0
Wednesday,14-May-14,34.37776172,Melissa,East,Mario,59.43779424,36.9,2,0,0,0
Wednesday,14-May-14,38.58130503,Melissa,Centre,Salvatore,53.59643758,41.7,3,0,0,0
Wednesday,14-May-14,37.84984166,Melissa,West,Mario,62.83475171,56.4,4,0,0,1
Wednesday,14-May-14,46.79932466,Laura,West,Salvatore,63.32162493,41.9,2,1,1,0
Wednesday,14-May-14,41.77107882,Melissa,East,Mario,67.60212696,33,3,1,1,0
Wednesday,14-May-14,28.94617982,Laura,West,Mario,68.05353126,21,1,0,0,0
Wednesday,14-May-14,37.44286659,Melissa,West,Salvatore,43.25446617,48.4,11,0,0,0
Wednesday,14-May-14,39.72107925,Laura,East,Mario,63.82540822,31.1,1,0,0,0
Wednesday,14-May-14,36.09586534,Laura,Centre,Mario,61.39450562,38.8,3,0,0,0
Wednesday,14-May-14,27.94963057,Laura,West,Mario,66.29078883,39.3,5,0,0,1
Wednesday,14-May-14,40.44330878,Laura,Centre,Salvatore,61.93541545,44.5,6,1,1,0
Thursday,15-May-14,19.73821649,Laura,East,Bruno,77.59543476,12.8,1,0,0,0
Thursday,15-May-14,32.84259963,Laura,Centre,Mario,64.30682937,48.7,3,0,0,0
Thursday,15-May-14,32.64064824,Laura,West,Bruno,61.08388292,32.3,1,0,0,0
Thursday,15-May-14,46.24096432,Laura,Centre,Mario,59.23818434,52.5,7,1,1,0
Thursday,15-May-14,26.94485269,Melissa,Centre,Mario,66.72652354,42.2,3,0,0,0
Thursday,15-May-14,36.37972212,Melissa,West,Salvatore,67.32509541,34.4,2,0,0,0
Thursday,15-May-14,39.73453523,Laura,West,Salvatore,61.42929337,49.2,5,0,0,0
Thursday,15-May-14,38.948032,Laura,West,Bruno,57.27984286,56.5,2,0,0,0
Thursday,15-May-14,29.70516543,Laura,East,Bruno,61.87009832,44.5,2,0,0,0
Thursday,15-May-14,38.50738045,Laura,Centre,Mario,70.61465095,23.6,2,0,0,0
Thursday,15-May-14,27.26014021,Melissa,Centre,Bruno,73.5348812,29.2,2,0,0,1
Thursday,15-May-14,42.78521824,Laura,West,Salvatore,52.12937374,52.5,4,1,1,0
Thursday,15-May-14,34.80403743,Melissa,East,Mario,63.78835936,24.9,2,0,0,0
Thursday,15-May-14,38.86745359,Laura,Centre,Salvatore,56.74996914,51.4,2,0,0,1
Thursday,15-May-14,36.66636794,Melissa,Centre,Salvatore,61.83459439,40.8,6,0,0,0
Thursday,15-May-14,38.15232235,Melissa,Centre,Bruno,60.04866286,46.9,2,0,0,0
Thursday,15-May-14,35.72327875,Laura,Centre,Mario,62.09031985,59.9,2,0,0,1
Thursday,15-May-14,51.17208951,Melissa,Centre,Mario,68.98507886,40.7,2,1,1,0
Thursday,15-May-14,31.95945999,Melissa,East,Salvatore,58.27455622,38.8,4,0,0,0
Thursday,15-May-14,31.89661501,Melissa,Centre,Bruno,64.05026459,39.7,2,0,0,1
Thursday,15-May-14,22.99509056,Laura,West,Mario,65.91898319,60.5,1,0,0,1
Thursday,15-May-14,24.80434823,Laura,East,Bruno,70.73439493,35.7,2,0,0,1
Thursday,15-May-14,20.27700631,Melissa,West,Bruno,72.30022945,20.7,3,0,0,0
Thursday,15-May-14,21.42574195,Laura,East,Mario,78.25953177,18,1,0,0,0
Thursday,15-May-14,28.40533669,Laura,Centre,Mario,65.80946813,44.1,4,0,0,0
Thursday,15-May-14,35.83609723,Melissa,West,Salvatore,60.15268985,30.5,2,0,0,1
Thursday,15-May-14,32.28491096,Laura,East,Bruno,55.53812898,34.3,3,0,0,0
Thursday,15-May-14,38.74300597,Laura,East,Mario,65.48270627,34.4,2,0,0,1
Thursday,15-May-14,32.86014052,Laura,Centre,Mario,60.00833046,37.5,2,0,0,1
Thursday,15-May-14,33.23912483,Laura,West,Salvatore,62.11780853,37.6,4,0,0,0
Thursday,15-May-14,39.52672356,Laura,East,Bruno,68.34217853,57.6,2,0,0,0
Thursday,15-May-14,30.0452255,Laura,West,Salvatore,64.19643283,34.1,1,0,0,0
Thursday,15-May-14,28.94510247,Melissa,West,Mario,51.45507559,33.5,4,0,0,0
Thursday,15-May-14,36.05930393,Melissa,West,Salvatore,66.22157635,48.9,6,0,0,0
Thursday,15-May-14,31.48648777,Laura,Centre,Mario,58.20191267,44.7,5,0,0,1
Thursday,15-May-14,35.72337992,Laura,Centre,Bruno,60.06522711,48,4,0,0,1
Thursday,15-May-14,38.17039352,Laura,West,Bruno,64.44911915,45.2,2,0,0,1
Friday,16-May-14,32.68818143,Melissa,East,Luigi,66.35291876,51.3,2,0,0,0
Friday,16-May-14,32.3691207,Laura,Centre,Salvatore,60.07785892,30.7,2,0,0,0
Friday,16-May-14,36.0696918,Melissa,West,Mario,61.93450531,53.1,4,0,0,0
Friday,16-May-14,33.71753113,Melissa,East,Bruno,66.74026047,50.1,3,0,0,0
Friday,16-May-14,41.73238249,Melissa,West,Salvatore,57.20213266,45.4,5,1,1,0
Friday,16-May-14,27.68347951,Laura,East,Luigi,73.3821524,32.4,2,0,0,1
Friday,16-May-14,25.51679563,Laura,West,Bruno,74.18129653,28.4,2,0,0,0
Friday,16-May-14,30.66193038,Melissa,Centre,Bruno,59.67218925,51.2,3,0,0,0
Friday,16-May-14,35.16376431,Melissa,Centre,Salvatore,50.36467533,50.1,3,0,0,1
Friday,16-May-14,35.3953872,Melissa,West,Bruno,54.18407695,50.4,4,0,0,1
Friday,16-May-14,39.20927674,Laura,Centre,Salvatore,59.21979067,53.7,3,0,0,0
Friday,16-May-14,32.23529423,Laura,East,Bruno,64.02404023,30.3,1,0,0,0
Friday,16-May-14,49.73032018,Laura,East,Mario,66.56824491,46.9,4,1,1,0
Friday,16-May-14,34.2951289,Laura,East,Mario,64.102461,19.6,2,0,0,1
Friday,16-May-14,25.03448117,Melissa,East,Mario,72.71522173,52.5,2,0,0,0
Friday,16-May-14,33.98576306,Melissa,West,Salvatore,64.40253185,39.2,3,0,0,0
Friday,16-May-14,38.68589471,Laura,Centre,Bruno,49.78357956,54.9,8,0,0,0
Friday,16-May-14,38.45576966,Melissa,East,Luigi,74.64919767,34.5,3,0,0,0
Friday,16-May-14,27.52305033,Laura,East,Mario,68.35624723,47.7,6,0,0,0
Friday,16-May-14,34.31370729,Laura,Centre,Salvatore,60.43034944,48.4,3,0,0,0
Friday,16-May-14,37.6072847,Melissa,East,Mario,54.19048752,34.9,4,0,0,0
Friday,16-May-14,31.15171531,Melissa,Centre,Luigi,49.9404191,53.7,6,0,0,0
Friday,16-May-14,31.48410028,Melissa,West,Salvatore,62.00921676,45.6,7,0,0,0
Friday,16-May-14,36.04961737,Laura,Centre,Bruno,53.04644681,51.1,5,0,0,0
Friday,16-May-14,26.94563648,Melissa,East,Salvatore,80.28268435,30.4,1,0,0,1
Friday,16-May-14,30.79092571,Melissa,West,Mario,50.23613066,42.2,4,0,0,1
Friday,16-May-14,32.7434649,Melissa,East,Salvatore,61.57614708,51.3,2,0,0,1
Friday,16-May-14,31.73343321,Melissa,West,Salvatore,61.77789549,39.2,3,0,0,1
Friday,16-May-14,28.18452486,Melissa,East,Salvatore,69.25124756,37.4,4,0,0,0
Friday,16-May-14,46.23579153,Melissa,Centre,Bruno,53.55743995,63.5,4,1,1,0
Friday,16-May-14,37.99476486,Laura,West,Salvatore,63.44287832,39.7,6,0,0,0
Friday,16-May-14,46.35360949,Laura,Centre,Mario,59.704989,45.9,4,1,1,0
Friday,16-May-14,34.98389992,Laura,West,Salvatore,66.05614933,51.1,2,0,0,1
Friday,16-May-14,32.99495654,Laura,Centre,Bruno,60.40572242,43.1,4,0,0,0
Friday,16-May-14,38.21780777,Melissa,West,Salvatore,51.19882721,41.8,4,0,0,1
Friday,16-May-14,27.67909617,Laura,Centre,Bruno,64.44512437,51.9,2,0,0,0
Friday,16-May-14,36.01804735,Melissa,Centre,Bruno,58.11676071,49.1,2,0,0,0
Friday,16-May-14,31.80441399,Laura,West,Luigi,64.07165444,51.8,4,0,0,0
Friday,16-May-14,31.44878119,Laura,West,Bruno,56.65159685,43.9,3,0,0,0
Friday,16-May-14,25.45039874,Melissa,East,Mario,65.15248944,39.8,2,0,0,0
Friday,16-May-14,38.30544086,Laura,West,Bruno,61.44764194,50.7,6,0,0,0
Friday,16-May-14,37.21598065,Melissa,West,Mario,62.98483575,46.3,8,0,0,0
Friday,16-May-14,33.81172791,Laura,Centre,Luigi,62.48684788,37.7,2,0,0,0
Friday,16-May-14,31.70418833,Melissa,East,Mario,65.78685018,49.2,2,0,0,0
Friday,16-May-14,38.63241355,Melissa,Centre,Bruno,60.90586531,38,6,0,0,0
Friday,16-May-14,30.80226225,Laura,East,Mario,62.598445,50.7,2,0,0,0
Friday,16-May-14,30.56442734,Melissa,Centre,Mario,54.21631721,52.5,4,0,0,1
Friday,16-May-14,46.94121071,Laura,Centre,Bruno,65.55532247,59,4,1,1,0
Friday,16-May-14,20.32885012,Laura,East,Mario,77.21346555,27.4,1,0,0,0
Friday,16-May-14,26.36949415,Laura,East,Luigi,72.99163471,49.5,4,0,0,0
Friday,16-May-14,39.41906323,Laura,Centre,Mario,55.53476699,38.4,3,0,0,0
Friday,16-May-14,34.7137981,Melissa,East,Luigi,65.75939389,30.6,3,0,0,0
Friday,16-May-14,28.08350928,Melissa,West,Mario,66.71554881,31.8,2,0,0,0
Friday,16-May-14,41.30104622,Melissa,West,Bruno,52.42262923,70.1,5,1,1,0
Friday,16-May-14,39.62425669,Melissa,West,Salvatore,60.58276502,39.2,3,0,0,0
Friday,16-May-14,33.82976738,Laura,East,Salvatore,67.92414484,53.9,2,0,0,0
Saturday,17-May-14,31.30318497,Laura,West,Domenico,68.98297257,39,2,0,0,0
Saturday,17-May-14,33.64167605,Laura,West,Salvatore,61.77636462,41.2,1,0,0,1
Saturday,17-May-14,28.27648157,Melissa,East,Bruno,67.74260031,42.9,2,0,0,0
Saturday,17-May-14,39.99104228,Melissa,East,Salvatore,59.79443359,37.6,4,0,0,1
Saturday,17-May-14,30.72510368,Laura,East,Domenico,54.54203806,28,1,0,0,1
Saturday,17-May-14,36.11700844,Laura,East,Domenico,72.5342684,64.4,1,0,0,1
Saturday,17-May-14,19.4474654,Laura,East,Domenico,71.71525939,12.4,1,0,0,0
Saturday,17-May-14,36.66098419,Laura,West,Bruno,65.12655881,61.2,4,0,0,0
Saturday,17-May-14,24.78541626,Laura,East,Domenico,75.97249528,19.5,1,0,0,0
Saturday,17-May-14,44.53889448,Laura,Centre,Bruno,53.60673182,49.1,3,1,1,0
Saturday,17-May-14,36.09669498,Melissa,Centre,Luigi,61.69219444,49.7,2,0,0,0
Saturday,17-May-14,22.55017049,Laura,East,Domenico,78.18409754,21,1,0,0,0
Saturday,17-May-14,38.67133723,Laura,East,Luigi,65.81677414,38.3,5,0,0,0
Saturday,17-May-14,39.54866975,Laura,Centre,Bruno,63.69462476,40.1,3,0,0,0
Saturday,17-May-14,39.67810333,Melissa,West,Bruno,54.01872574,47.3,3,0,0,0
Saturday,17-May-14,34.67300783,Melissa,East,Luigi,58.83082911,35.4,2,0,0,0
Saturday,17-May-14,31.91834215,Melissa,Centre,Bruno,59.88031645,47.4,2,0,0,1
Saturday,17-May-14,24.15069218,Melissa,West,Luigi,64.1319524,41.4,4,0,0,0
Saturday,17-May-14,33.77365162,Melissa,West,Bruno,60.32400531,57.8,2,0,0,0
Saturday,17-May-14,39.44589467,Laura,East,Domenico,59.41180106,53.6,2,0,0,1
Saturday,17-May-14,39.70351846,Melissa,West,Luigi,64.61274699,39.7,2,0,0,0
Saturday,17-May-14,32.92258659,Melissa,West,Luigi,67.42092518,50.5,3,0,0,1
Saturday,17-May-14,33.5766614,Melissa,West,Mario,62.39733776,45.7,2,0,0,1
Saturday,17-May-14,24.52638038,Laura,East,Salvatore,63.0747854,40.9,3,0,0,0
Saturday,17-May-14,38.28372321,Melissa,West,Salvatore,62.42323215,53.5,4,0,0,0
Saturday,17-May-14,28.63906784,Laura,Centre,Luigi,68.3009344,58,3,0,0,0
Saturday,17-May-14,36.11240221,Melissa,Centre,Luigi,64.25809882,58.5,2,0,0,0
Saturday,17-May-14,44.4678826,Melissa,Centre,Bruno,60.76132328,48.2,6,1,1,0
Saturday,17-May-14,34.66593399,Melissa,West,Salvatore,65.71381437,47,2,0,0,0
Saturday,17-May-14,35.47348435,Laura,West,Bruno,64.65914695,50.4,2,0,0,0
Saturday,17-May-14,29.80309918,Laura,West,Luigi,65.0068262,45.7,5,0,0,0
Saturday,17-May-14,31.04723541,Laura,Centre,Domenico,65.63451685,31.7,4,0,0,0
Saturday,17-May-14,37.58359313,Melissa,East,Domenico,68.8938981,30.8,1,0,0,1
Saturday,17-May-14,39.48833019,Melissa,Centre,Bruno,61.32828659,50.1,5,0,0,0
Saturday,17-May-14,29.07104888,Melissa,East,Salvatore,63.7807374,59.2,3,0,0,1
Saturday,17-May-14,38.51216143,Melissa,West,Luigi,65.33382271,60.4,4,0,0,0
Saturday,17-May-14,39.55914226,Melissa,West,Salvatore,71.31458868,37.9,3,0,0,0
Saturday,17-May-14,44.53852166,Laura,West,Salvatore,60.28169631,41,4,1,1,0
Saturday,17-May-14,37.3847249,Melissa,East,Bruno,62.89191183,59.5,3,0,0,0
Saturday,17-May-14,33.68990373,Melissa,Centre,Bruno,71.79555337,46.4,2,0,0,0
Saturday,17-May-14,47.42237042,Melissa,Centre,Bruno,55.8566192,35.9,3,1,1,0
Saturday,17-May-14,38.5100406,Melissa,Centre,Bruno,53.5200831,50.2,3,0,0,0
Saturday,17-May-14,35.65219641,Melissa,West,Salvatore,65.57370462,36.7,3,0,0,0
Saturday,17-May-14,35.52690038,Melissa,East,Luigi,65.76342587,47.7,2,0,0,1
Saturday,17-May-14,32.86433159,Melissa,East,Salvatore,65.40604428,43.6,4,0,0,0
Saturday,17-May-14,33.05346611,Laura,East,Bruno,60.25166011,36.1,3,0,0,1
Saturday,17-May-14,42.21908419,Laura,West,Salvatore,61.95478587,44.5,2,1,1,0
Saturday,17-May-14,35.25313039,Laura,Centre,Luigi,49.9565306,51,2,0,0,1
Saturday,17-May-14,41.48328221,Laura,West,Bruno,60.30150616,53.3,3,1,1,0
Saturday,17-May-14,26.04181342,Melissa,Centre,Luigi,66.4029605,24.8,1,0,0,0
Saturday,17-May-14,23.03046487,Melissa,East,Luigi,72.35720082,15.7,1,0,0,1
Saturday,17-May-14,31.463729,Laura,West,Domenico,51.91791354,31.8,2,0,0,0
Sunday,18-May-14,29.03346372,Laura,East,Domenico,72.06565823,36.2,2,0,0,1
Sunday,18-May-14,22.59608314,Laura,East,Domenico,75.40816491,39.6,3,0,0,0
Sunday,18-May-14,28.01220611,Laura,Centre,Salvatore,64.08348698,25.8,6,0,0,0
Sunday,18-May-14,26.8535458,Laura,Centre,Mario,74.15444021,45.8,1,0,0,0
Sunday,18-May-14,32.82467905,Melissa,Centre,Luigi,59.60560146,31,4,0,0,0
Sunday,18-May-14,38.35437324,Laura,East,Domenico,81.28646865,28.2,1,0,0,0
Sunday,18-May-14,41.78606533,Melissa,Centre,Mario,46.91866361,63.3,4,1,0,0
Sunday,18-May-14,30.5980529,Laura,West,Domenico,64.45199345,50,3,0,0,0
Sunday,18-May-14,36.5035045,Melissa,Centre,Salvatore,65.54234123,45.4,4,0,0,0
Sunday,18-May-14,32.11234807,Melissa,West,Bruno,58.72840997,46.1,4,0,0,0
Sunday,18-May-14,29.04914497,Melissa,East,Domenico,77.7193945,45.5,3,0,0,1
Sunday,18-May-14,23.17269445,Melissa,East,Luigi,67.05223343,25.9,5,0,0,0
Sunday,18-May-14,32.08473748,Laura,East,Domenico,72.33272114,47,1,0,0,0
Sunday,18-May-14,31.98062529,Melissa,West,Domenico,67.13322315,30.8,7,0,0,0
Sunday,18-May-14,29.45880545,Melissa,West,Mario,69.54932758,34.5,2,0,0,0
Sunday,18-May-14,37.32505138,Laura,East,Domenico,59.01661741,36.7,2,0,0,0
Sunday,18-May-14,47.5993344,Laura,East,Mario,56.66772092,50.9,4,1,1,1
Sunday,18-May-14,28.97906469,Melissa,West,Domenico,71.91428312,26.7,2,0,0,0
Sunday,18-May-14,35.12770202,Melissa,Centre,Luigi,64.1376861,34.1,4,0,0,0
Sunday,18-May-14,31.35460337,Melissa,East,Luigi,64.50773285,42.3,3,0,0,0
Sunday,18-May-14,53.09626431,Laura,West,Bruno,61.80724269,56.8,2,1,1,0
Sunday,18-May-14,36.97434368,Melissa,West,Salvatore,61.466183,51,4,0,0,0
Sunday,18-May-14,39.65975679,Melissa,West,Mario,59.64226694,58.8,3,0,0,0
Sunday,18-May-14,15.09327023,Melissa,East,Domenico,80.20153517,26.3,1,0,0,1
Sunday,18-May-14,27.65421144,Melissa,East,Domenico,66.45319972,36.5,2,0,0,0
Sunday,18-May-14,43.68364573,Laura,West,Domenico,68.28565858,32.6,1,1,1,0
Sunday,18-May-14,25.14153367,Melissa,East,Domenico,71.16287259,22,2,0,0,0
Sunday,18-May-14,32.21850937,Laura,Centre,Bruno,50.39823044,58.3,4,0,0,0
Sunday,18-May-14,22.52078158,Laura,Centre,Domenico,65.17891481,31.5,1,0,0,0
Sunday,18-May-14,27.21132315,Melissa,East,Domenico,77.00377432,31.8,2,0,0,0
Sunday,18-May-14,45.81206522,Laura,West,Salvatore,66.94369101,54.4,5,1,1,0
Sunday,18-May-14,32.50238216,Melissa,East,Domenico,70.97117401,46.4,3,0,0,0
Sunday,18-May-14,44.05736921,Laura,East,Mario,69.40490487,28.8,1,1,1,1
Sunday,18-May-14,39.37375756,Laura,Centre,Mario,61.8472207,39.7,2,0,0,0
Sunday,18-May-14,19.64572278,Laura,East,Domenico,72.25578024,13.9,1,0,0,1
Sunday,18-May-14,36.9567851,Laura,West,Bruno,60.28806569,41.2,3,0,0,0
Sunday,18-May-14,42.19234606,Laura,West,Luigi,53.65448361,48.2,3,1,1,0
Sunday,18-May-14,38.25630357,Melissa,West,Bruno,66.180589,44.6,2,0,0,0
Sunday,18-May-14,35.03522491,Melissa,Centre,Bruno,64.0890125,60.9,3,0,0,0
Sunday,18-May-14,31.41845711,Laura,East,Salvatore,72.95826681,35.5,3,0,0,0
Sunday,18-May-14,42.62899805,Laura,Centre,Salvatore,59.39579495,49.3,3,1,0,0
Sunday,18-May-14,30.70359889,Melissa,Centre,Domenico,68.80314969,41.4,1,0,0,0
Sunday,18-May-14,41.30129045,Laura,West,Bruno,52.25120891,46.5,3,1,1,0
Sunday,18-May-14,25.75215022,Melissa,East,Luigi,64.28110367,20.3,1,0,0,0
Sunday,18-May-14,18.58977975,Laura,Centre,Domenico,79.68481766,52.9,6,0,0,0
Monday,19-May-14,28.0932386,Laura,Centre,Bruno,68.12567843,39.9,3,0,0,0
Monday,19-May-14,32.20449267,Laura,West,Salvatore,71.43098726,63.1,3,0,0,1
Monday,19-May-14,32.26620012,Laura,West,Salvatore,67.23886088,70.7,5,0,0,1
Monday,19-May-14,36.33355268,Laura,Centre,Bruno,65.51896602,40.4,2,0,0,1
