day,date,time,operator,branch,driver,temperature,bill,pizzas,free_wine,got_wine,discount_customer
Monday,19-May-14,26.56655671,Laura,West,Bruno,70.0816629,49.1,4,0,0,0
Monday,19-May-14,32.6063869,Laura,West,Bruno,49.29140018,36.4,4,0,0,0
Monday,19-May-14,27.55354524,Laura,East,Bruno,67.67974764,28.6,2,0,0,0
Monday,19-May-14,37.15670441,Laura,Centre,Salvatore,63.57443373,40,3,0,0,0
Monday,19-May-14,19.50260073,Laura,East,Bruno,78.78543559,20.9,2,0,0,0
Monday,19-May-14,31.47505216,Laura,East,Salvatore,57.98519784,38.1,2,0,0,1
Monday,19-May-14,34.39459589,Laura,West,Salvatore,54.93324376,43.2,4,0,0,1
Monday,19-May-14,29.63029428,Laura,West,Salvatore,66.62905852,49.9,2,0,0,0
Monday,19-May-14,32.07739932,Laura,Centre,Salvatore,64.32247509,52.5,2,0,0,1
Monday,19-May-14,34.31721605,Laura,West,Salvatore,45.0421592,36.2,3,0,0,0
Monday,19-May-14,15.67974575,Laura,East,Bruno,80.0342173,15.9,2,0,0,0
Monday,19-May-14,36.0970634,Laura,Centre,Salvatore,66.24757262,42,3,0,0,0
Monday,19-May-14,13.68229573,Laura,East,Bruno,84.57925517,9.1,1,0,0,1
Monday,19-May-14,42.95821362,Laura,West,Salvatore,77.1651354,34.8,2,1,1,1
Monday,19-May-14,35.59397349,Laura,Centre,Salvatore,65.63351914,37.8,2,0,0,0
Monday,19-May-14,38.99315917,Laura,West,Salvatore,64.85021458,51.4,5,0,0,0
Monday,19-May-14,34.78394422,Laura,West,Salvatore,51.0389842,59.6,2,0,0,0
Monday,19-May-14,35.55712886,Laura,West,Salvatore,49.5383437,43.1,3,0,0,0
Monday,19-May-14,39.19397234,Laura,Centre,Salvatore,52.24678666,54.8,5,0,0,0
Monday,19-May-14,30.51053999,Laura,East,Bruno,61.2594454,42,1,0,0,0
Monday,19-May-14,48.70978176,Laura,West,Bruno,57.01304967,66.1,3,1,1,0
Monday,19-May-14,34.43605118,Laura,Centre,Salvatore,64.56399946,56.8,6,0,0,0
Monday,19-May-14,30.70874689,Laura,West,Salvatore,67.13775551,37.1,2,0,0,0
Monday,19-May-14,35.40449555,Laura,East,Salvatore,69.80871036,42.1,4,0,0,1
Monday,19-May-14,38.68658957,Laura,Centre,Bruno,51.86271397,65.8,4,0,0,0
Monday,19-May-14,30.11737347,Laura,West,Bruno,55.88131322,55.7,4,0,0,0
Monday,19-May-14,29.00588078,Laura,West,Bruno,63.55764142,57.3,3,0,0,0
Monday,19-May-14,29.99559051,Laura,Centre,Bruno,61.07473553,46.1,3,0,0,0
Monday,19-May-14,29.71956785,Laura,East,Bruno,71.08517585,35.5,1,0,0,0
Monday,19-May-14,35.88196665,Laura,West,Salvatore,62.63938001,36.4,2,0,0,0
Monday,19-May-14,42.82778176,Laura,West,Salvatore,59.02389307,41,3,1,1,0
Monday,19-May-14,22.92260114,Laura,East,Salvatore,73.93340045,46.2,2,0,0,1
Monday,19-May-14,40.78811143,Laura,West,Bruno,57.06381668,38.4,4,1,0,0
Monday,19-May-14,40.91841845,Laura,Centre,Salvatore,49.92100904,45.7,4,1,1,0
Tuesday,20-May-14,33.22566095,Melissa,East,Bruno,76.60443807,45.6,2,0,0,0
Tuesday,20-May-14,44.88197311,Melissa,Centre,Mario,63.60124959,38.4,4,1,1,1
Tuesday,20-May-14,29.6624464,Melissa,West,Bruno,59.04140471,39.3,3,0,0,0
Tuesday,20-May-14,37.10686017,Melissa,West,Bruno,67.62588705,27.8,3,0,0,0
Tuesday,20-May-14,36.69331554,Melissa,Centre,Mario,58.46579248,35.1,5,0,0,0
Tuesday,20-May-14,24.95011782,Melissa,East,Bruno,70.98436314,35.1,1,0,0,1
Tuesday,20-May-14,44.28727998,Melissa,West,Mario,57.40897137,41.8,3,1,1,0
Tuesday,20-May-14,21.16254642,Melissa,East,Bruno,68.60356682,45.4,5,0,0,0
Tuesday,20-May-14,35.48394682,Melissa,Centre,Bruno,63.14414257,53.6,4,0,0,0
Tuesday,20-May-14,39.58229082,Melissa,East,Mario,63.38516308,34.6,4,0,0,0
Tuesday,20-May-14,40.45613046,Melissa,West,Bruno,63.50901544,63.6,4,1,1,0
Tuesday,20-May-14,33.86849009,Melissa,Centre,Mario,69.61970424,71.7,2,0,0,0
Tuesday,20-May-14,36.4936706,Melissa,East,Mario,65.2074913,34.3,5,0,0,0
Tuesday,20-May-14,45.56226055,Melissa,Centre,Bruno,56.19191013,55.7,3,1,1,0
Tuesday,20-May-14,25.40328814,Melissa,East,Bruno,71.55362079,36.8,2,0,0,1
Tuesday,20-May-14,30.78116318,Melissa,Centre,Mario,66.90235849,27.8,3,0,0,0
Tuesday,20-May-14,29.01168087,Melissa,West,Mario,70.35315074,28.4,2,0,0,0
Tuesday,20-May-14,33.2457755,Melissa,Centre,Bruno,65.05458274,37,3,0,0,0
Tuesday,20-May-14,36.81768151,Melissa,East,Bruno,68.89865628,44.2,6,0,0,0
Tuesday,20-May-14,34.74265372,Melissa,East,Mario,63.25308008,47.7,2,0,0,0
Tuesday,20-May-14,37.60990691,Melissa,West,Mario,65.51816337,36.2,3,0,0,0
Tuesday,20-May-14,41.50549345,Melissa,East,Bruno,63.73422808,37.9,7,1,1,0
Tuesday,20-May-14,36.22010334,Melissa,Centre,Bruno,58.43261416,60.8,5,0,0,0
Tuesday,20-May-14,35.98015706,Melissa,Centre,Bruno,61.28178977,39,4,0,0,0
Tuesday,20-May-14,32.43635771,Melissa,Centre,Bruno,70.4610348,25.7,2,0,0,1
Tuesday,20-May-14,38.33604061,Melissa,East,Mario,66.70875203,37.5,4,0,0,0
Tuesday,20-May-14,40.81386373,Melissa,West,Bruno,52.69797914,50,4,1,1,0
Tuesday,20-May-14,41.79762914,Melissa,West,Bruno,60.8799351,35,3,1,1,0
Tuesday,20-May-14,33.79449781,Melissa,Centre,Mario,57.12462626,57.7,3,0,0,0
Tuesday,20-May-14,40.08802044,Melissa,Centre,Bruno,65.55224548,50.3,4,1,0,0
Tuesday,20-May-14,39.27825699,Melissa,Centre,Bruno,55.92043384,40.4,3,0,0,0
Tuesday,20-May-14,30.11048957,Melissa,West,Mario,57.0456299,42.9,4,0,0,1
Tuesday,20-May-14,32.96422325,Melissa,Centre,Bruno,58.79101416,52.9,4,0,0,0
Tuesday,20-May-14,28.49392489,Melissa,East,Bruno,69.10167132,54,2,0,0,0
Tuesday,20-May-14,40.54133227,Melissa,Centre,Bruno,61.48192926,53.1,2,1,1,0
Tuesday,20-May-14,36.44812754,Melissa,Centre,Bruno,62.51026284,54.4,6,0,0,0
Wednesday,21-May-14,33.61807424,Laura,West,Mario,68.03772603,41.9,2,0,0,0
Wednesday,21-May-14,40.38066323,Melissa,Centre,Salvatore,61.84655093,51.5,3,1,1,0
Wednesday,21-May-14,37.82279776,Melissa,West,Mario,65.64240872,45.3,3,0,0,0
Wednesday,21-May-14,30.61026386,Melissa,East,Salvatore,58.12391317,27.6,2,0,0,0
Wednesday,21-May-14,38.79548253,Laura,West,Mario,65.57307667,44.1,2,0,0,0
Wednesday,21-May-14,31.20852562,Laura,West,Salvatore,64.79360797,46.6,4,0,0,0
Wednesday,21-May-14,36.96798946,Melissa,East,Mario,75.65283831,27.6,1,0,0,0
Wednesday,21-May-14,44.7634224,Melissa,Centre,Salvatore,45.68095746,54.3,7,1,1,0
Wednesday,21-May-14,32.75646477,Laura,Centre,Mario,52.31433975,44.2,6,0,0,0
Wednesday,21-May-14,38.3856127,Laura,East,Salvatore,67.18676759,52.7,2,0,0,0
Wednesday,21-May-14,37.9478322,Laura,West,Mario,59.56219887,44.7,3,0,0,0
Wednesday,21-May-14,40.34798542,Melissa,Centre,Mario,52.16067685,42.9,3,1,1,0
Wednesday,21-May-14,37.41894368,Melissa,West,Mario,50.53333736,56.3,3,0,0,0
Wednesday,21-May-14,26.90195757,Laura,East,Mario,80.49366458,26.1,1,0,0,0
Wednesday,21-May-14,35.60538665,Melissa,Centre,Mario,55.52673204,75,4,0,0,0
Wednesday,21-May-14,45.67553446,Melissa,West,Mario,65.00117683,45.1,5,1,1,0
Wednesday,21-May-14,39.99209863,Melissa,West,Salvatore,65.96514136,43.5,3,0,0,0
Wednesday,21-May-14,40.61493241,Melissa,East,Mario,62.24495243,51.3,4,1,1,0
Wednesday,21-May-14,25.81761159,Melissa,East,Mario,63.01155163,46.9,2,0,0,0
Wednesday,21-May-14,36.56075177,Melissa,West,Salvatore,58.65840051,53.3,5,0,0,0
Wednesday,21-May-14,35.43669869,Laura,East,Mario,69.35232668,36.9,2,0,0,0
Wednesday,21-May-14,21.37874633,Laura,East,Mario,66.01283814,31.9,2,0,0,0
Wednesday,21-May-14,30.64717862,Laura,East,Mario,69.14094814,29.7,1,0,0,0
Wednesday,21-May-14,25.84539858,Melissa,Centre,Mario,65.92760186,39.3,4,0,0,0
Wednesday,21-May-14,22.30364017,Laura,East,Mario,71.78682994,24.9,1,0,0,1
Wednesday,21-May-14,30.89507992,Laura,East,Mario,59.35499995,54.7,4,0,0,0
Wednesday,21-May-14,28.89869177,Laura,West,Salvatore,60.58511243,29.7,1,0,0,0
Wednesday,21-May-14,33.94195955,Laura,East,Mario,60.51301229,48.5,2,0,0,0
Wednesday,21-May-14,39.23246908,Melissa,Centre,Mario,63.34821027,49.1,9,0,0,0
Wednesday,21-May-14,30.26611527,Melissa,Centre,Salvatore,60.05613006,69.3,3,0,0,0
Wednesday,21-May-14,43.38030248,Melissa,Centre,Salvatore,61.31148914,32.8,4,1,1,0
Wednesday,21-May-14,34.31190156,Melissa,West,Mario,59.16254954,38.7,3,0,0,0
Wednesday,21-May-14,37.12305816,Melissa,West,Salvatore,55.70461624,51.4,3,0,0,0
Thursday,22-May-14,36.99224544,Melissa,West,Salvatore,65.61155288,41.3,3,0,0,1
Thursday,22-May-14,33.05295894,Melissa,East,Mario,61.47750554,68.9,5,0,0,0
Thursday,22-May-14,35.16782677,Laura,West,Mario,58.23906869,50.1,3,0,0,1
Thursday,22-May-14,33.59324618,Laura,Centre,Mario,63.2045436,48.3,3,0,0,0
Thursday,22-May-14,40.01762373,Melissa,West,Salvatore,54.02586453,56.3,6,1,1,0
Thursday,22-May-14,36.31462004,Melissa,West,Salvatore,66.94649693,47.3,3,0,0,0
Thursday,22-May-14,29.02858634,Melissa,West,Mario,67.18398902,56.2,2,0,0,0
Thursday,22-May-14,31.47125429,Melissa,West,Mario,58.35722143,47.9,3,0,0,0
Thursday,22-May-14,25.98600496,Laura,East,Mario,71.62110127,40.2,2,0,0,0
Thursday,22-May-14,33.17535035,Melissa,Centre,Mario,63.1136711,46,3,0,0,0
Thursday,22-May-14,21.6337741,Melissa,West,Mario,68.43000976,31.7,1,0,0,1
Thursday,22-May-14,38.53736311,Laura,East,Salvatore,59.43229094,44.5,7,0,0,0
Thursday,22-May-14,36.03650422,Laura,East,Salvatore,69.60261857,47.9,2,0,0,0
Thursday,22-May-14,26.04979857,Melissa,East,Salvatore,64.25276123,48.4,2,0,0,0
Thursday,22-May-14,27.75306329,Melissa,East,Bruno,64.88590955,43.5,2,0,0,0
Thursday,22-May-14,34.64220754,Laura,West,Salvatore,65.77636064,32.1,2,0,0,1
Thursday,22-May-14,40.23841757,Laura,East,Mario,74.54499992,27.2,2,1,1,0
Thursday,22-May-14,38.14588061,Laura,West,Mario,62.46604622,53.7,4,0,0,0
Thursday,22-May-14,39.04397528,Laura,West,Mario,54.05791682,60.3,4,0,0,0
Thursday,22-May-14,37.18679223,Laura,West,Salvatore,65.35337519,47.4,4,0,0,0
Thursday,22-May-14,32.42032203,Melissa,West,Mario,67.19792863,47.8,2,0,0,1
Thursday,22-May-14,41.66685298,Laura,Centre,Salvatore,55.02829462,56.6,4,1,1,0
Thursday,22-May-14,31.36278454,Melissa,East,Mario,64.60173476,26.3,2,0,0,0
Thursday,22-May-14,27.73220252,Laura,West,Mario,68.62667181,36.3,3,0,0,0
Thursday,22-May-14,37.98109318,Laura,East,Mario,69.17844115,25.9,2,0,0,0
Thursday,22-May-14,36.02980764,Melissa,West,Bruno,55.10237179,52.2,9,0,0,0
Thursday,22-May-14,30.94094835,Laura,Centre,Mario,62.28311797,61.3,4,0,0,0
Thursday,22-May-14,39.77778367,Laura,Centre,Bruno,53.28491612,44.4,4,0,0,0
Thursday,22-May-14,32.99278606,Melissa,East,Salvatore,57.07739355,46.5,2,0,0,0
Thursday,22-May-14,37.73900991,Melissa,Centre,Salvatore,64.47575886,60.4,2,0,0,0
Thursday,22-May-14,41.76856482,Melissa,East,Bruno,58.23011963,39.6,3,1,1,1
Thursday,22-May-14,30.06998561,Laura,East,Bruno,64.95802769,31.3,1,0,0,0
Thursday,22-May-14,36.61854057,Laura,Centre,Salvatore,64.79868055,44.8,4,0,0,0
Thursday,22-May-14,38.86458942,Melissa,East,Mario,56.31454835,39.5,4,0,0,0
Thursday,22-May-14,35.32651606,Laura,Centre,Mario,61.432676,48.5,3,0,0,0
Thursday,22-May-14,48.65381431,Melissa,Centre,Bruno,52.3307619,61.2,4,1,1,0
Friday,23-May-14,35.14333121,Melissa,East,Mario,69.53124018,27.9,2,0,0,0
Friday,23-May-14,22.74040941,Laura,East,Bruno,66.98920107,30.4,1,0,0,1
Friday,23-May-14,23.87917457,Melissa,West,Salvatore,75.52247414,25.9,1,0,0,0
Friday,23-May-14,35.5594752,Melissa,Centre,Bruno,58.95421303,50.1,4,0,0,0
Friday,23-May-14,34.42028705,Melissa,Centre,Mario,55.52386664,38.7,3,0,0,1
Friday,23-May-14,26.13852343,Laura,East,Luigi,75.27530498,37.3,2,0,0,0
Friday,23-May-14,27.53214241,Melissa,West,Luigi,65.61035001,43.9,4,0,0,1
Friday,23-May-14,42.44494101,Melissa,Centre,Mario,58.08594555,50.5,5,1,1,0
Friday,23-May-14,34.25185056,Melissa,East,Luigi,54.33411801,31.1,2,0,0,1
Friday,23-May-14,33.30601591,Melissa,East,Mario,62.24375153,57.6,2,0,0,0
Friday,23-May-14,24.52139737,Melissa,West,Salvatore,62.25611666,44.6,3,0,0,0
Friday,23-May-14,37.12621429,Melissa,West,Salvatore,61.28061503,56.6,6,0,0,0
Friday,23-May-14,24.30999574,Melissa,East,Mario,68.45504245,50.2,1,0,0,1
Friday,23-May-14,29.71580017,Melissa,Centre,Luigi,67.56777632,45.5,2,0,0,0
Friday,23-May-14,45.88159379,Laura,West,Mario,61.93516634,62.7,5,1,0,0
Friday,23-May-14,38.93401413,Melissa,East,Salvatore,73.24103552,39,2,0,0,0
Friday,23-May-14,33.81037036,Laura,Centre,Bruno,58.53865582,51.8,3,0,0,0
Friday,23-May-14,43.17861716,Melissa,East,Mario,69.16427172,42.6,3,1,0,0
Friday,23-May-14,40.8700571,Melissa,Centre,Bruno,61.92120956,64.9,5,1,1,0
Friday,23-May-14,33.72129678,Melissa,West,Salvatore,55.35452815,64.5,5,0,0,0
Friday,23-May-14,38.95432,Laura,Centre,Salvatore,68.6015376,43.5,3,0,0,0
Friday,23-May-14,32.17951887,Melissa,West,Bruno,66.76546653,43.5,4,0,0,0
Friday,23-May-14,27.93116591,Laura,East,Luigi,72.10132572,46.6,2,0,0,0
Friday,23-May-14,35.0575055,Melissa,Centre,Mario,57.54135493,46.6,3,0,0,0
Friday,23-May-14,35.76244313,Laura,East,Luigi,53.79945552,36.4,3,0,0,0
Friday,23-May-14,45.2057717,Laura,East,Luigi,58.20457167,38.6,3,1,1,0
Friday,23-May-14,23.50312029,Melissa,East,Bruno,56.42343947,28.6,3,0,0,0
Friday,23-May-14,40.91120486,Laura,West,Salvatore,62.40666994,53.5,4,1,1,0
Friday,23-May-14,39.69831218,Melissa,Centre,Mario,61.34466317,49.2,3,0,0,0
Friday,23-May-14,43.18028078,Melissa,Centre,Salvatore,60.72086286,50.5,4,1,1,0
Friday,23-May-14,28.81471838,Melissa,West,Salvatore,66.92134682,51.1,4,0,0,0
Friday,23-May-14,23.53652761,Laura,East,Mario,62.19052012,43.1,1,0,0,0
Friday,23-May-14,26.18872829,Melissa,West,Salvatore,74.30711822,23.3,2,0,0,0
Friday,23-May-14,27.14131429,Laura,East,Bruno,63.94568674,29.7,5,0,0,0
Friday,23-May-14,30.70907019,Laura,West,Mario,50.99404488,49.7,3,0,0,0
Friday,23-May-14,33.416344,Laura,East,Luigi,73.66362592,20.1,3,0,0,0
Friday,23-May-14,31.12194049,Melissa,Centre,Luigi,47.88672863,31.6,2,0,0,0
Friday,23-May-14,30.22367225,Melissa,Centre,Luigi,60.91005495,57.3,3,0,0,0
Friday,23-May-14,31.42833903,Melissa,East,Luigi,57.40110941,27.3,5,0,0,0
Friday,23-May-14,29.08404462,Melissa,Centre,Mario,62.07814573,28.3,3,0,0,0
Friday,23-May-14,25.18743961,Melissa,West,Mario,70.10562097,40.8,2,0,0,0
Friday,23-May-14,34.31531736,Melissa,West,Bruno,59.31116037,53.1,4,0,0,0
Friday,23-May-14,29.71282674,Laura,West,Luigi,49.50131956,33.1,2,0,0,1
Friday,23-May-14,46.04149578,Laura,Centre,Luigi,51.77251268,49.5,3,1,1,1
Friday,23-May-14,44.07139763,Laura,Centre,Luigi,58.88892646,58.9,5,1,1,0
Saturday,24-May-14,29.77826196,Laura,East,Salvatore,60.69506106,39.4,3,0,0,0
Saturday,24-May-14,32.37944321,Melissa,East,Luigi,64.76850988,34.7,2,0,0,0
Saturday,24-May-14,36.74544819,Melissa,West,Bruno,58.49294311,43.3,3,0,0,1
Saturday,24-May-14,19.7819867,Laura,East,Domenico,73.09232532,20.5,1,0,0,0
Saturday,24-May-14,25.78838141,Laura,East,Salvatore,67.03838516,54.1,1,0,0,0
Saturday,24-May-14,38.22397306,Laura,Centre,Bruno,55.87292497,61.4,3,0,0,0
Saturday,24-May-14,30.52341322,Melissa,East,Mario,74.31087295,32.2,2,0,0,0
Saturday,24-May-14,39.73818101,Melissa,Centre,Salvatore,58.19956413,43.6,6,0,0,0
Saturday,24-May-14,28.65563339,Laura,West,Salvatore,69.7566077,46.4,3,0,0,0
Saturday,24-May-14,29.40754557,Laura,East,Luigi,67.88400637,27.8,1,0,0,0
Saturday,24-May-14,29.30972684,Melissa,Centre,Domenico,62.55342365,37.9,2,0,0,0
Saturday,24-May-14,30.74373178,Laura,East,Luigi,67.86818665,30.4,1,0,0,0
Saturday,24-May-14,34.66744861,Laura,East,Domenico,57.0450147,26,4,0,0,0
Saturday,24-May-14,21.69158362,Melissa,Centre,Domenico,69.63248416,24.1,1,0,0,0
Saturday,24-May-14,36.42974991,Melissa,East,Bruno,58.87547564,52.8,4,0,0,0
Saturday,24-May-14,23.94672603,Laura,East,Domenico,74.27691517,29,3,0,0,0
Saturday,24-May-14,36.25999733,Laura,East,Bruno,56.93954566,50.6,4,0,0,1
Saturday,24-May-14,37.46705548,Laura,Centre,Bruno,53.0847694,43.5,3,0,0,0
Saturday,24-May-14,37.01762268,Laura,East,Luigi,58.97030897,42.9,6,0,0,0
Saturday,24-May-14,35.67092205,Melissa,West,Bruno,55.92956662,54.6,3,0,0,0
Saturday,24-May-14,25.78553549,Melissa,Centre,Domenico,71.78503389,23.3,1,0,0,1
Saturday,24-May-14,29.46893212,Melissa,West,Domenico,74.20392358,23.3,6,0,0,1
Saturday,24-May-14,33.92018047,Laura,East,Luigi,68.94071453,51.1,4,0,0,1
Saturday,24-May-14,37.17813981,Melissa,East,Mario,63.73452559,29.1,2,0,0,1
Saturday,24-May-14,36.50454631,Melissa,East,Domenico,70.79622514,37.1,2,0,0,0
Saturday,24-May-14,22.53676763,Laura,East,Luigi,58.93257091,39.3,1,0,0,1
Saturday,24-May-14,27.2339648,Laura,East,Mario,51.39865614,40.5,3,0,0,1
Saturday,24-May-14,30.16414159,Melissa,Centre,Bruno,66.0222396,63,4,0,0,0
Saturday,24-May-14,42.86296416,Laura,West,Bruno,64.00713991,48.3,8,1,0,0
Saturday,24-May-14,34.78785571,Laura,Centre,Salvatore,58.02362189,54.3,7,0,0,1
Saturday,24-May-14,21.86077329,Laura,East,Mario,77.29169496,21.6,3,0,0,0
Saturday,24-May-14,33.29140063,Melissa,West,Mario,53.10754266,39.6,4,0,0,0
Saturday,24-May-14,30.78706943,Melissa,Centre,Luigi,62.64997076,49.4,3,0,0,0
Saturday,24-May-14,21.58552769,Laura,West,Salvatore,67.86008567,47.5,1,0,0,0
Saturday,24-May-14,40.79712995,Laura,Centre,Salvatore,48.98050174,54.9,5,1,1,0
Saturday,24-May-14,31.68179859,Laura,East,Salvatore,62.54276926,53.2,2,0,0,0
Saturday,24-May-14,45.56189901,Laura,West,Bruno,46.84435473,42.2,3,1,1,0
Saturday,24-May-14,27.19460618,Laura,East,Domenico,67.58282851,29.1,1,0,0,0
Saturday,24-May-14,43.31137146,Laura,West,Salvatore,53.32794858,43,2,1,1,1
Saturday,24-May-14,36.37278559,Laura,West,Salvatore,61.16787845,55,3,0,0,0
Saturday,24-May-14,38.02267796,Laura,West,Bruno,66.41566469,32.7,3,0,0,0
Saturday,24-May-14,28.7038741,Laura,West,Domenico,62.24283188,33.9,2,0,0,0
Saturday,24-May-14,32.25499105,Melissa,East,Salvatore,60.7103206,45.5,1,0,0,0
Saturday,24-May-14,33.32372026,Laura,East,Domenico,57.98705199,33.4,1,0,0,1
Saturday,24-May-14,26.96425042,Melissa,East,Domenico,48.15944663,19.9,2,0,0,0
Saturday,24-May-14,31.00010917,Laura,West,Domenico,62.9333359,32.3,3,0,0,0
Saturday,24-May-14,30.46332677,Laura,West,Luigi,67.442019,50.9,5,0,0,0
Saturday,24-May-14,28.70824216,Laura,West,Luigi,57.48351564,65.2,1,0,0,1
Saturday,24-May-14,32.31433053,Laura,West,Luigi,52.4869609,60.8,5,0,0,1
Sunday,25-May-14,41.66065372,Melissa,Centre,Bruno,66.48381256,38.2,5,1,1,0
Sunday,25-May-14,44.44253306,Melissa,Centre,Bruno,50.53822553,39.7,4,1,1,0
Sunday,25-May-14,37.84776215,Melissa,Centre,Salvatore,55.1924112,47.3,2,0,0,0
Sunday,25-May-14,37.86025078,Laura,West,Salvatore,65.10463666,39.9,5,0,0,0
Sunday,25-May-14,32.14106611,Melissa,Centre,Mario,66.25209693,51.6,2,0,0,1
Sunday,25-May-14,48.66219108,Melissa,East,Luigi,64.83199772,49.2,3,1,1,0
Sunday,25-May-14,41.61941663,Laura,Centre,Domenico,67.11638762,41.3,2,1,1,0
Sunday,25-May-14,45.43441288,Melissa,West,Bruno,58.52322893,37.6,3,1,0,1
Sunday,25-May-14,34.44085512,Laura,Centre,Luigi,54.12916502,45.6,4,0,0,1
Sunday,25-May-14,34.59696473,Melissa,East,Luigi,73.04806364,40.2,2,0,0,1
Sunday,25-May-14,31.9755791,Melissa,West,Mario,56.55951372,50.4,4,0,0,1
Sunday,25-May-14,36.22021569,Melissa,West,Mario,68.24393425,39.2,2,0,0,1
Sunday,25-May-14,34.43819684,Laura,Centre,Luigi,58.18902213,47.1,5,0,0,0
Sunday,25-May-14,35.41336281,Laura,East,Mario,68.73041387,47.2,2,0,0,1
Sunday,25-May-14,36.80782415,Laura,Centre,Salvatore,71.19371986,36.9,2,0,0,0
Sunday,25-May-14,26.3504225,Laura,Centre,Domenico,68.50914194,35.8,3,0,0,0
Sunday,25-May-14,20.34109464,Melissa,East,Domenico,79.1920987,25.4,1,0,0,0
Sunday,25-May-14,39.18777801,Laura,Centre,Salvatore,63.66749375,45.8,4,0,0,0
Sunday,25-May-14,24.25823614,Laura,West,Luigi,65.32368901,34.2,5,0,0,0
Sunday,25-May-14,44.70474082,Laura,East,Luigi,74.10997822,56.4,2,1,0,1
