day,date,time,operator,branch,driver,temperature,bill,pizzas,free_wine,got_wine,discount_customer
Sunday,25-May-14,27.31340391,Melissa,Centre,Domenico,64.07928442,37.4,3,0,0,1
Sunday,25-May-14,28.75597887,Laura,West,Domenico,67.28969643,28.6,1,0,0,0
Sunday,25-May-14,32.56791907,Melissa,Centre,Salvatore,55.63499905,54.7,3,0,0,0
Sunday,25-May-14,18.55345239,Melissa,East,Domenico,79.70520512,15.5,1,0,0,0
Sunday,25-May-14,39.25251667,Laura,Centre,Mario,61.86005953,36.1,2,0,0,0
Sunday,25-May-14,34.77784797,Melissa,East,Luigi,69.99744776,41.9,2,0,0,1
Sunday,25-May-14,40.87683059,Laura,Centre,Mario,56.70543815,49,2,1,1,0
Sunday,25-May-14,30.31645427,Laura,West,Luigi,68.90328855,42.3,2,0,0,0
Sunday,25-May-14,34.31770069,Laura,East,Mario,65.87212626,30.7,2,0,0,0
Sunday,25-May-14,35.84220458,Melissa,Centre,Bruno,48.52212914,45.5,5,0,0,0
Sunday,25-May-14,43.63153837,Laura,Centre,Salvatore,63.3715224,64.4,8,1,1,0
Sunday,25-May-14,35.61917969,Melissa,West,Mario,48.4254615,50,5,0,0,0
Sunday,25-May-14,36.24499457,Laura,Centre,Bruno,67.83014036,41.9,2,0,0,1
Sunday,25-May-14,37.37508204,Laura,Centre,Salvatore,54.10988975,38.9,3,0,0,0
Sunday,25-May-14,26.99079678,Laura,East,Mario,69.17808148,39.7,2,0,0,1
Sunday,25-May-14,31.62534899,Melissa,West,Mario,64.10092343,33.4,3,0,0,0
Sunday,25-May-14,24.62236466,Laura,East,Domenico,58.50074115,33.8,1,0,0,0
Sunday,25-May-14,27.13011169,Laura,East,Luigi,74.8603361,24.7,3,0,0,0
Sunday,25-May-14,34.6116508,Melissa,Centre,Luigi,57.24844633,35,4,0,0,0
Sunday,25-May-14,34.2230696,Laura,Centre,Salvatore,55.82078722,42.3,3,0,0,0
Sunday,25-May-14,32.98346952,Laura,East,Mario,60.61699678,47.2,2,0,0,1
Sunday,25-May-14,32.14387591,Melissa,West,Salvatore,65.89377732,34.1,2,0,0,0
Sunday,25-May-14,27.85794056,Melissa,West,Domenico,71.01311211,25,2,0,0,0
Sunday,25-May-14,37.77282308,Laura,Centre,Luigi,64.10885328,39.6,4,0,0,0
Monday,26-May-14,47.70200717,Laura,Centre,Bruno,56.87350573,49.7,3,1,1,0
Monday,26-May-14,29.33004831,Laura,Centre,Bruno,59.4608679,35.4,2,0,0,0
Monday,26-May-14,28.3006862,Laura,West,Bruno,56.93514969,40.1,2,0,0,0
Monday,26-May-14,31.70617035,Laura,West,Salvatore,60.55544465,47.2,2,0,0,0
Monday,26-May-14,33.95615003,Laura,Centre,Bruno,52.75517147,56.9,4,0,0,0
Monday,26-May-14,35.53549561,Laura,Centre,Bruno,63.55692287,57.7,3,0,0,0
Monday,26-May-14,26.9613531,Laura,Centre,Salvatore,72.38914129,25.7,3,0,0,1
Monday,26-May-14,46.63742207,Laura,Centre,Bruno,57.19884917,55.5,4,1,1,0
Monday,26-May-14,24.20022569,Laura,East,Salvatore,69.79677841,42.6,2,0,0,1
Monday,26-May-14,39.30223674,Laura,West,Salvatore,57.56783189,55.9,3,0,0,1
Monday,26-May-14,32.09825052,Laura,West,Salvatore,72.42868867,28.5,2,0,0,1
Monday,26-May-14,29.56050867,Laura,West,Bruno,73.36077447,32.9,1,0,0,0
Monday,26-May-14,23.26151257,Laura,East,Salvatore,73.52124627,17.1,2,0,0,0
Monday,26-May-14,38.69674904,Laura,East,Bruno,59.07048803,55.3,4,0,0,0
Monday,26-May-14,24.14426194,Laura,East,Salvatore,72.42535273,26.9,1,0,0,0
Monday,26-May-14,29.20122738,Laura,East,Bruno,66.82980428,32.1,1,0,0,0
Monday,26-May-14,36.39312104,Laura,West,Bruno,59.90867458,49.4,4,0,0,0
Monday,26-May-14,31.00129426,Laura,West,Bruno,58.79341252,39,4,0,0,0
Monday,26-May-14,36.62120727,Laura,Centre,Bruno,63.52234343,59.3,3,0,0,0
Monday,26-May-14,28.22617646,Laura,West,Salvatore,62.07729023,30.3,2,0,0,0
Monday,26-May-14,20.54509977,Laura,West,Salvatore,69.40278322,25,1,0,0,1
Monday,26-May-14,33.41818797,Laura,East,Salvatore,71.79624595,36.1,3,0,0,1
Monday,26-May-14,34.44926534,Laura,Centre,Bruno,56.13871709,36.2,2,0,0,1
Monday,26-May-14,39.11403591,Laura,Centre,Bruno,63.77649715,48,5,0,0,0
Monday,26-May-14,45.63899988,Laura,West,Salvatore,58.85052736,49.2,3,1,1,0
Monday,26-May-14,39.21273842,Laura,Centre,Salvatore,60.54407616,46.9,2,0,0,0
Monday,26-May-14,33.6238022,Laura,West,Bruno,62.77069185,57.7,6,0,0,0
Monday,26-May-14,43.62988951,Laura,West,Bruno,63.90851559,39.4,3,1,0,0
Monday,26-May-14,40.56208221,Laura,West,Salvatore,61.45966264,61.5,4,1,1,0
Monday,26-May-14,31.73461209,Laura,West,Bruno,66.15924576,38.6,2,0,0,0
Monday,26-May-14,33.86186886,Laura,West,Salvatore,52.16111516,58.3,2,0,0,0
Tuesday,27-May-14,43.86430369,Melissa,Centre,Bruno,62.35963392,59.6,3,1,0,0
Tuesday,27-May-14,24.09445258,Melissa,East,Bruno,70.19097946,20.4,1,0,0,1
Tuesday,27-May-14,40.34184196,Melissa,Centre,Bruno,62.65695062,47.5,3,1,1,1
Tuesday,27-May-14,18.99957712,Melissa,East,Mario,64.54860383,18.5,1,0,0,0
Tuesday,27-May-14,32.97728636,Melissa,Centre,Mario,62.8890304,43,3,0,0,0
Tuesday,27-May-14,46.36318303,Melissa,West,Bruno,66.72733653,38.5,2,1,0,1
Tuesday,27-May-14,33.42716846,Melissa,West,Bruno,60.11754381,34.9,1,0,0,1
Tuesday,27-May-14,25.2051965,Melissa,East,Mario,74.60359718,35.6,1,0,0,1
Tuesday,27-May-14,23.69355198,Melissa,East,Bruno,67.98431009,26.7,3,0,0,0
Tuesday,27-May-14,38.13148641,Melissa,West,Bruno,70.34003647,35.9,2,0,0,0
Tuesday,27-May-14,37.85439088,Melissa,East,Mario,48.72420046,35.8,3,0,0,0
Tuesday,27-May-14,28.79136034,Melissa,East,Bruno,72.66134227,34.9,2,0,0,0
Tuesday,27-May-14,39.95812882,Melissa,Centre,Bruno,65.8698897,40.7,3,0,0,0
Tuesday,27-May-14,41.48441159,Melissa,East,Mario,66.81442716,42.6,5,1,0,0
Tuesday,27-May-14,31.19068704,Melissa,Centre,Bruno,52.47610623,50.6,3,0,0,0
Tuesday,27-May-14,39.96924072,Melissa,West,Mario,63.4242725,36.1,3,0,0,0
Tuesday,27-May-14,25.93142878,Melissa,Centre,Mario,59.95671413,42.7,1,0,0,0
Tuesday,27-May-14,41.42648964,Melissa,Centre,Bruno,55.9639867,54.1,5,1,1,0
Tuesday,27-May-14,32.83185283,Melissa,West,Bruno,69.6828161,39.6,2,0,0,0
Tuesday,27-May-14,35.32909181,Melissa,Centre,Mario,55.15486714,46.8,5,0,0,0
Tuesday,27-May-14,30.46185854,Melissa,East,Mario,58.11910018,52.4,2,0,0,0
Tuesday,27-May-14,38.74393268,Melissa,West,Mario,59.87445339,44.1,2,0,0,0
Tuesday,27-May-14,44.42664234,Melissa,West,Mario,61.31523082,68.6,3,1,1,0
Tuesday,27-May-14,36.22458075,Melissa,Centre,Mario,62.1772136,60.8,2,0,0,0
Tuesday,27-May-14,19.65627367,Melissa,East,Mario,75.66144231,29.2,2,0,0,0
Tuesday,27-May-14,29.79321611,Melissa,East,Mario,72.01615416,51.6,1,0,0,0
Tuesday,27-May-14,34.11884347,Melissa,West,Mario,63.26824763,36.7,3,0,0,1
Tuesday,27-May-14,28.49762952,Melissa,Centre,Bruno,74.13814711,41.9,2,0,0,0
Tuesday,27-May-14,52.3167179,Melissa,Centre,Bruno,58.30057416,42.9,4,1,1,0
Tuesday,27-May-14,25.49994178,Melissa,East,Mario,64.62811557,32.5,1,0,0,0
Tuesday,27-May-14,37.37698339,Melissa,West,Mario,65.10494313,42.4,2,0,0,1
Tuesday,27-May-14,33.86977404,Melissa,East,Bruno,64.05604693,36.1,3,0,0,0
Tuesday,27-May-14,38.96244864,Melissa,West,Mario,53.77136968,60.5,4,0,0,0
Wednesday,28-May-14,34.42716256,Melissa,West,Salvatore,56.63798896,54.3,2,0,0,0
Wednesday,28-May-14,35.15408339,Laura,Centre,Salvatore,58.64116883,54.2,5,0,0,1
Wednesday,28-May-14,36.80968732,Melissa,West,Mario,58.34694593,59,3,0,0,0
Wednesday,28-May-14,45.31990868,Melissa,Centre,Mario,52.48830857,50.9,7,1,1,1
Wednesday,28-May-14,32.06049563,Melissa,West,Salvatore,59.52568319,41.9,3,0,0,0
Wednesday,28-May-14,26.40207388,Melissa,West,Salvatore,70.30618339,40.4,3,0,0,0
Wednesday,28-May-14,25.75863392,Melissa,East,Mario,74.3841598,28.3,1,0,0,0
Wednesday,28-May-14,30.5843502,Laura,West,Salvatore,59.520659,35.5,2,0,0,1
Wednesday,28-May-14,26.16330265,Melissa,East,Mario,67.29201694,23.9,2,0,0,0
Wednesday,28-May-14,34.48334416,Laura,West,Salvatore,67.49210717,30,4,0,0,0
Wednesday,28-May-14,31.60580449,Melissa,West,Mario,62.88425932,62.7,1,0,0,0
Wednesday,28-May-14,36.44019323,Melissa,East,Mario,62.29787883,39.5,6,0,0,1
Wednesday,28-May-14,36.97781432,Laura,West,Salvatore,54.42797083,44,4,0,0,0
Wednesday,28-May-14,37.37288691,Melissa,Centre,Salvatore,59.72322437,50.8,5,0,0,0
Wednesday,28-May-14,40.7783463,Melissa,West,Mario,59.89239584,43.5,3,1,0,0
Wednesday,28-May-14,32.01098187,Laura,East,Mario,69.97111894,60.2,3,0,0,0
Wednesday,28-May-14,32.60540895,Laura,West,Salvatore,61.95382866,41.4,4,0,0,0
Wednesday,28-May-14,37.0166916,Laura,Centre,Mario,52.85055749,45.9,2,0,0,0
Wednesday,28-May-14,31.52532782,Melissa,Centre,Salvatore,64.78125694,50,3,0,0,1
Wednesday,28-May-14,39.94816444,Laura,West,Mario,62.38141763,59.1,2,0,0,1
Wednesday,28-May-14,36.85718378,Laura,East,Salvatore,69.57950138,35.5,2,0,0,0
Wednesday,28-May-14,42.8829082,Melissa,West,Salvatore,65.14616944,60.1,5,1,1,0
Wednesday,28-May-14,41.7360208,Melissa,East,Salvatore,73.97053963,47,1,1,1,0
Wednesday,28-May-14,28.12826976,Melissa,West,Mario,69.03051893,26,1,0,0,0
Wednesday,28-May-14,31.72827897,Melissa,East,Mario,57.32433537,31.6,3,0,0,0
Wednesday,28-May-14,21.97454696,Laura,East,Mario,74.60988423,41.8,3,0,0,0
Wednesday,28-May-14,31.16199379,Melissa,West,Salvatore,66.59709634,53.8,4,0,0,1
Wednesday,28-May-14,36.56133144,Laura,West,Mario,57.1018408,46.3,2,0,0,0
Wednesday,28-May-14,42.86941535,Laura,West,Mario,61.44756177,55.9,5,1,0,1
Wednesday,28-May-14,38.10503135,Laura,Centre,Salvatore,63.16312833,44.1,4,0,0,0
Wednesday,28-May-14,33.47041186,Melissa,Centre,Salvatore,66.88564669,55.1,3,0,0,1
Wednesday,28-May-14,35.62032531,Laura,East,Mario,64.59097971,40.1,1,0,0,0
Wednesday,28-May-14,28.08710083,Melissa,West,Salvatore,58.59862009,57.1,3,0,0,0
Wednesday,28-May-14,32.26720037,Laura,Centre,Salvatore,55.94985493,44,3,0,0,0
Wednesday,28-May-14,22.136143,Melissa,East,Mario,68.33854667,33.4,1,0,0,0
Thursday,29-May-14,44.82017525,Laura,West,Salvatore,62.4376407,39.4,7,1,0,0
Thursday,29-May-14,43.2228197,Laura,Centre,Salvatore,54.34430374,47.3,6,1,1,1
Thursday,29-May-14,29.36724705,Laura,West,Salvatore,73.02461112,35.9,3,0,0,1
Thursday,29-May-14,48.71367293,Laura,West,Salvatore,53.99073893,48.1,3,1,1,0
Thursday,29-May-14,28.46076206,Melissa,West,Salvatore,67.81585129,58.7,2,0,0,0
Thursday,29-May-14,26.13746501,Laura,West,Bruno,73.16741863,38.4,2,0,0,0
Thursday,29-May-14,34.37977201,Melissa,East,Bruno,63.28763072,30.9,1,0,0,0
Thursday,29-May-14,41.40784989,Melissa,Centre,Bruno,58.09931489,59.5,2,1,1,0
Thursday,29-May-14,40.42022034,Laura,West,Salvatore,67.43688846,49.1,2,1,1,0
Thursday,29-May-14,28.63640057,Melissa,East,Salvatore,66.89817753,35.9,1,0,0,0
Thursday,29-May-14,42.93830996,Melissa,Centre,Bruno,58.94606813,56.5,5,1,1,0
Thursday,29-May-14,35.11431678,Melissa,West,Mario,67.30987492,41.6,1,0,0,0
Thursday,29-May-14,23.28542033,Melissa,East,Mario,70.51541047,29.1,2,0,0,0
Thursday,29-May-14,36.70816358,Laura,East,Bruno,59.2464169,48,6,0,0,0
Thursday,29-May-14,34.27482923,Melissa,Centre,Salvatore,56.39207197,38,4,0,0,0
Thursday,29-May-14,51.06535681,Laura,Centre,Mario,53.90839399,40.5,3,1,1,0
Thursday,29-May-14,32.09643685,Laura,East,Bruno,63.28586255,28.4,2,0,0,0
Thursday,29-May-14,37.65403359,Laura,East,Mario,54.33088123,58.8,4,0,0,0
Thursday,29-May-14,33.4140973,Laura,East,Mario,55.10390159,57.7,2,0,0,0
Thursday,29-May-14,38.83087728,Laura,Centre,Mario,41.75871798,46.7,5,0,0,0
Thursday,29-May-14,25.50140273,Melissa,Centre,Mario,67.50809736,45.4,2,0,0,0
Thursday,29-May-14,35.59266972,Laura,West,Salvatore,63.29889776,65.2,3,0,0,0
Thursday,29-May-14,42.52331846,Melissa,East,Bruno,58.97484244,38.8,2,1,1,0
Thursday,29-May-14,34.67454003,Melissa,East,Salvatore,53.83018055,63.1,3,0,0,1
Thursday,29-May-14,21.30978178,Laura,East,Mario,73.99176636,21.1,1,0,0,0
Thursday,29-May-14,30.03151194,Melissa,East,Salvatore,64.07178433,35,2,0,0,1
Thursday,29-May-14,42.59004115,Laura,West,Salvatore,64.79296694,38.9,2,1,0,0
Thursday,29-May-14,30.41941004,Melissa,Centre,Salvatore,71.69446318,45.6,4,0,0,1
Thursday,29-May-14,33.95472158,Laura,West,Bruno,68.06220517,43.1,2,0,0,0
Thursday,29-May-14,42.29501262,Laura,West,Mario,58.83347547,57.5,2,1,0,1
Thursday,29-May-14,38.38811327,Melissa,East,Salvatore,65.74854932,48.5,4,0,0,0
Thursday,29-May-14,32.67645138,Melissa,Centre,Salvatore,66.04544173,46.3,1,0,0,0
Thursday,29-May-14,42.46395344,Laura,Centre,Bruno,57.83441449,55.1,4,1,1,0
Thursday,29-May-14,28.17734867,Laura,Centre,Bruno,52.29620524,44,2,0,0,0
Thursday,29-May-14,34.38189507,Laura,West,Salvatore,64.62840046,50,2,0,0,0
Thursday,29-May-14,39.97948394,Laura,Centre,Mario,60.59968246,56.7,5,0,0,0
Thursday,29-May-14,41.07294367,Laura,Centre,Salvatore,48.49579951,49.7,4,1,1,0
Friday,30-May-14,43.37574045,Laura,Centre,Luigi,65.59961553,45.6,2,1,1,0
Friday,30-May-14,44.40559619,Melissa,Centre,Bruno,68.88023837,44.3,3,1,1,1
Friday,30-May-14,42.41497595,Melissa,East,Bruno,60.17873858,39.6,3,1,1,0
Friday,30-May-14,37.8124091,Laura,East,Mario,62.54267269,44.6,2,0,0,1
Friday,30-May-14,31.34118638,Melissa,West,Mario,66.40110444,48.2,3,0,0,0
Friday,30-May-14,27.41501443,Melissa,East,Salvatore,70.98772314,35,1,0,0,0
Friday,30-May-14,35.34335053,Melissa,East,Bruno,61.17183162,19.1,3,0,0,0
Friday,30-May-14,36.39508621,Laura,Centre,Bruno,64.23070543,63.1,2,0,0,0
Friday,30-May-14,42.69087841,Laura,Centre,Bruno,59.01789419,36.2,2,1,1,0
Friday,30-May-14,35.81381634,Melissa,West,Bruno,60.59232145,50.1,2,0,0,0
Friday,30-May-14,31.36047191,Melissa,East,Mario,66.8584442,32.7,2,0,0,0
Friday,30-May-14,36.18009664,Laura,West,Bruno,63.53478721,59.3,7,0,0,0
Friday,30-May-14,23.84094588,Melissa,East,Luigi,70.19584084,28.2,2,0,0,1
Friday,30-May-14,35.4156368,Melissa,East,Bruno,58.22502432,38.1,5,0,0,0
Friday,30-May-14,44.74765544,Melissa,Centre,Bruno,53.09317588,54.7,2,1,1,0
Friday,30-May-14,26.5080109,Laura,East,Luigi,72.75365367,22.3,2,0,0,0
Friday,30-May-14,29.83393489,Melissa,Centre,Mario,60.86646201,38.9,1,0,0,0
Friday,30-May-14,22.64008792,Melissa,East,Mario,75.89256081,18.9,1,0,0,1
Friday,30-May-14,45.4886327,Melissa,Centre,Bruno,64.96798181,49.6,2,1,1,0
Friday,30-May-14,33.3335073,Laura,West,Salvatore,72.87414115,44.2,2,0,0,1
Friday,30-May-14,34.96333342,Melissa,East,Salvatore,61.25585089,50.3,2,0,0,1
Friday,30-May-14,22.46552209,Laura,East,Salvatore,76.46743383,32.6,1,0,0,0
Friday,30-May-14,43.68105952,Melissa,Centre,Luigi,63.6284954,35.1,5,1,1,1
Friday,30-May-14,28.37367168,Melissa,Centre,Bruno,68.32205785,41.6,2,0,0,1
Friday,30-May-14,40.42854748,Laura,West,Bruno,63.96718332,40.2,3,1,1,0
Friday,30-May-14,30.09631574,Laura,West,Mario,56.28485825,33.4,3,0,0,0
Friday,30-May-14,23.59396072,Laura,East,Bruno,67.62244842,23.8,1,0,0,0
Friday,30-May-14,33.56752564,Melissa,Centre,Salvatore,52.97321355,52.4,4,0,0,0
Friday,30-May-14,29.95781202,Laura,East,Mario,64.93696346,43.8,3,0,0,0
Friday,30-May-14,32.27218816,Laura,East,Luigi,61.14746255,34.9,3,0,0,1
Friday,30-May-14,30.79278885,Laura,East,Luigi,71.74179121,28,1,0,0,1
Friday,30-May-14,39.83162029,Melissa,East,Bruno,64.90900548,61.4,3,0,0,0
Friday,30-May-14,28.42583341,Melissa,Centre,Mario,60.84652409,36,2,0,0,0
Friday,30-May-14,26.33128506,Melissa,West,Mario,48.98510771,36.7,1,0,0,0
Friday,30-May-14,33.17860505,Laura,West,Bruno,56.99453524,31,2,0,0,0
Friday,30-May-14,31.80846391,Melissa,East,Mario,53.72355951,30,3,0,0,0
Friday,30-May-14,30.51772807,Melissa,East,Salvatore,71.04987313,46.3,2,0,0,0
Friday,30-May-14,36.67964236,Melissa,Centre,Bruno,60.29811203,45.1,3,0,0,0
Friday,30-May-14,28.33914932,Laura,East,Mario,67.01691859,25.6,3,0,0,0
Friday,30-May-14,36.1041696,Melissa,West,Salvatore,58.38010937,49.6,3,0,0,0
Friday,30-May-14,31.76415913,Melissa,East,Bruno,71.27257666,24.5,4,0,0,0
Friday,30-May-14,37.55363156,Melissa,East,Mario,63.74899683,42.1,3,0,0,0
Friday,30-May-14,26.96190475,Melissa,East,Salvatore,75.25619415,28,3,0,0,0
Friday,30-May-14,47.0367896,Laura,Centre,Luigi,55.20428068,41.6,4,1,1,0
Friday,30-May-14,35.22976187,Laura,West,Mario,71.28608316,27.4,4,0,0,0
Friday,30-May-14,24.42573923,Laura,East,Luigi,58.05840084,31.8,2,0,0,1
Friday,30-May-14,34.73326582,Laura,Centre,Bruno,59.05501101,43.4,4,0,0,0
Friday,30-May-14,36.92408346,Laura,East,Salvatore,62.84586005,15.6,1,0,0,1
Saturday,31-May-14,28.80367253,Melissa,East,Luigi,50.49106234,29.8,1,0,0,0
Saturday,31-May-14,29.57178748,Melissa,Centre,Domenico,70.8499476,33.8,1,0,0,1
Saturday,31-May-14,31.67634938,Melissa,West,Domenico,70.29796955,59.7,3,0,0,0
Saturday,31-May-14,23.76736407,Melissa,West,Domenico,73.49470262,23,1,0,0,0
Saturday,31-May-14,25.70024418,Laura,East,Domenico,73.28314113,35.6,2,0,0,0
Saturday,31-May-14,41.12205985,Melissa,Centre,Salvatore,63.44371266,52.2,4,1,1,0
Saturday,31-May-14,32.65653294,Laura,East,Mario,70.21312018,42.3,4,0,0,0
Saturday,31-May-14,28.48066138,Melissa,West,Luigi,68.25216088,37.2,1,0,0,0
Saturday,31-May-14,47.27931651,Melissa,West,Bruno,59.48804891,42.7,3,1,1,0
Saturday,31-May-14,29.57619891,Melissa,East,Salvatore,60.02763659,36.7,2,0,0,1
Saturday,31-May-14,38.07306134,Melissa,Centre,Mario,49.97441417,38.4,4,0,0,0
Saturday,31-May-14,32.12349363,Melissa,East,Mario,67.40751779,46.4,2,0,0,1
Saturday,31-May-14,35.21648653,Melissa,West,Luigi,61.50980987,37,2,0,0,1
Saturday,31-May-14,27.35947939,Laura,Centre,Domenico,57.94544796,53,2,0,0,1
Saturday,31-May-14,30.66684341,Melissa,Centre,Bruno,66.87234103,53.8,3,0,0,1
Saturday,31-May-14,27.45496807,Melissa,East,Luigi,63.6322133,47.7,2,0,0,0
Saturday,31-May-14,25.78478294,Laura,East,Luigi,63.31682015,43.5,5,0,0,1
Saturday,31-May-14,34.89259242,Laura,West,Mario,70.72375569,31.5,2,0,0,0
Saturday,31-May-14,35.28230067,Melissa,West,Luigi,57.28017869,54.5,3,0,0,0
Saturday,31-May-14,28.09136431,Laura,East,Mario,69.20633433,45.1,2,0,0,1
Saturday,31-May-14,47.25235565,Laura,Centre,Bruno,57.79677375,39.9,7,1,1,1
Saturday,31-May-14,37.72636397,Laura,Centre,Bruno,60.42161818,58.1,3,0,0,0
Saturday,31-May-14,43.47906544,Melissa,West,Domenico,55.93895095,28.7,3,1,0,0
Saturday,31-May-14,35.72672597,Melissa,East,Luigi,69.88778845,32,3,0,0,1
Saturday,31-May-14,21.31446976,Laura,East,Domenico,74.90202413,29.7,5,0,0,1
Saturday,31-May-14,36.73513203,Laura,West,Salvatore,56.15431496,55.1,7,0,0,0
Saturday,31-May-14,30.59713561,Laura,West,Domenico,66.24100496,58.6,2,0,0,0
Saturday,31-May-14,39.61529277,Laura,West,Luigi,60.80230978,39.2,1,0,0,0
Saturday,31-May-14,35.21520472,Laura,Centre,Salvatore,56.303326,47.1,4,0,0,0
Saturday,31-May-14,30.63879126,Laura,East,Domenico,66.67234923,25.2,1,0,0,0
Saturday,31-May-14,34.35696524,Laura,Centre,Bruno,61.16477299,50.4,3,0,0,0
Saturday,31-May-14,34.23362218,Laura,West,Bruno,66.91445619,52,7,0,0,1
Saturday,31-May-14,37.8667824,Melissa,West,Bruno,56.22961843,55.8,6,0,0,0
Saturday,31-May-14,40.86871724,Laura,West,Luigi,65.63442266,37.2,3,1,1,0
Saturday,31-May-14,42.31476716,Laura,Centre,Salvatore,66.35178894,48.5,4,1,1,0
Saturday,31-May-14,29.13345891,Laura,East,Salvatore,61.44568284,38.9,2,0,0,0
Saturday,31-May-14,42.41926415,Melissa,Centre,Salvatore,64.76122543,52.9,4,1,1,1
Saturday,31-May-14,26.36247216,Laura,Centre,Domenico,66.16404123,45.6,2,0,0,0
Saturday,31-May-14,34.32362687,Laura,Centre,Luigi,47.16328757,71.3,4,0,0,1
Saturday,31-May-14,39.17277862,Laura,East,Domenico,54.04255428,31.4,3,0,0,0
Saturday,31-May-14,36.29089329,Melissa,West,Salvatore,57.27153985,40,2,0,0,0
Saturday,31-May-14,42.90127718,Melissa,Centre,Bruno,55.9646694,49.8,4,1,1,1
Saturday,31-May-14,38.63942013,Laura,West,Mario,63.12642423,46.7,4,0,0,0
Saturday,31-May-14,33.81297061,Laura,East,Domenico,56.30272745,32,1,0,0,0
Saturday,31-May-14,33.14008002,Laura,Centre,Luigi,57.97716815,45.7,3,0,0,1
Saturday,31-May-14,36.88054621,Laura,Centre,Salvatore,52.795834,39,5,0,0,1
Saturday,31-May-14,35.73753383,Melissa,West,Bruno,58.64275877,42.7,3,0,0,0
